Department,JobRole,MonthlyIncome,salario_anual,costo_reemplazo,nivel_costo,YearsAtCompany,JobSatisfaction,OverTime
Sales,Sales Executive,5993,71916,71916.0,medio,6,4,Yes
Research & Development,Laboratory Technician,2090,25080,12540.0,bajo,0,3,Yes
Research & Development,Laboratory Technician,2028,24336,12168.0,bajo,4,3,Yes
Sales,Sales Representative,3407,40884,40884.0,medio,5,1,No
Research & Development,Research Scientist,2960,35520,17760.0,bajo,4,1,No
Research & Development,Research Scientist,3919,47028,47028.0,medio,10,1,Yes
Sales,Sales Representative,2086,25032,12516.0,bajo,1,4,No
Research & Development,Research Scientist,2293,27516,13758.0,bajo,2,4,Yes
Sales,Sales Representative,2683,32196,16098.0,bajo,3,3,Yes
Research & Development,Laboratory Technician,2293,27516,13758.0,bajo,1,3,No
Research & Development,Research Director,19545,234540,469080.0,alto,22,3,No
Research & Development,Laboratory Technician,5381,64572,64572.0,medio,1,3,Yes
Research & Development,Laboratory Technician,3441,41292,41292.0,medio,2,3,Yes
Research & Development,Research Scientist,3388,40656,40656.0,medio,1,3,Yes
Sales,Sales Executive,9619,115428,230856.0,alto,9,4,No
Human Resources,Human Resources,2073,24876,12438.0,bajo,3,1,Yes
Research & Development,Laboratory Technician,2926,35112,17556.0,bajo,1,4,Yes
Sales,Sales Executive,5744,68928,68928.0,medio,6,3,Yes
Research & Development,Laboratory Technician,6074,72888,72888.0,medio,9,3,Yes
Research & Development,Research Scientist,4963,59556,59556.0,medio,5,2,Yes
Sales,Sales Executive,6172,74064,74064.0,medio,7,3,Yes
Research & Development,Healthcare Representative,10312,123744,247488.0,alto,40,4,No
Sales,Sales Representative,1675,20100,10050.0,bajo,0,3,Yes
Sales,Sales Executive,4559,54708,54708.0,medio,2,3,Yes
Research & Development,Manufacturing Director,10650,127800,255600.0,alto,4,4,No
Research & Development,Laboratory Technician,4200,50400,50400.0,medio,5,1,No
Sales,Sales Representative,2325,27900,13950.0,bajo,0,1,No
Research & Development,Laboratory Technician,1102,13224,6612.0,bajo,1,4,No
Sales,Sales Representative,3140,37680,37680.0,medio,4,2,Yes
Research & Development,Manufacturing Director,5916,70992,70992.0,medio,1,3,Yes
Research & Development,Healthcare Representative,6673,80076,80076.0,medio,1,1,Yes
Sales,Sales Executive,7639,91668,91668.0,medio,10,4,No
Sales,Sales Executive,10400,124800,249600.0,alto,14,4,No
Research & Development,Research Scientist,2657,31884,15942.0,bajo,5,1,Yes
Sales,Sales Executive,6696,80352,80352.0,medio,6,1,No
Research & Development,Research Scientist,2058,24696,12348.0,bajo,6,3,No
Research & Development,Research Scientist,2389,28668,14334.0,bajo,4,4,Yes
Research & Development,Laboratory Technician,2436,29232,14616.0,bajo,5,4,Yes
Research & Development,Laboratory Technician,2707,32484,16242.0,bajo,9,1,No
Research & Development,Laboratory Technician,3730,44760,44760.0,medio,3,3,Yes
Research & Development,Manufacturing Director,10048,120576,241152.0,alto,1,3,No
